2026-09-12 15:55:33,746 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0011_01_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:55:32 +0800 2026
LogLength:31390
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:54 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/25/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
-rw-r--r-- 1 root root    69 Sep 12 15:54 container_tokens
-rwx------ 1 root root   704 Sep 12 15:54 default_container_executor_session.sh
-rwx------ 1 root root   759 Sep 12 15:54 default_container_executor.sh
-rwx------ 1 root root 44541 Sep 12 15:54 launch_container.sh
lrwxrwxrwx 1 root root    78 Sep 12 15:54 __spark_conf__ -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/26/__spark_conf__.zip
drwxr-xr-x 2 root root 12288 Sep 12 15:54 __spark_libs__
drwx--x--- 2 root root     6 Sep 12 15:54 tmp
find -L . -maxdepth 5 -ls:
7180901    4 drwx--x---   4 root     root         4096 Sep 12 15:54 .
137707892    0 drwx--x---   2 root     root            6 Sep 12 15:54 ./tmp
7180902    4 -rw-r--r--   1 root     root           69 Sep 12 15:54 ./container_tokens
7180903    4 -rw-r--r--   1 root     root           12 Sep 12 15:54 ./.container_tokens.crc
7180904   44 -rwx------   1 root     root        44541 Sep 12 15:54 ./launch_container.sh
7180905    4 -rw-r--r--   1 root     root          356 Sep 12 15:54 ./.launch_container.sh.crc
7180906    4 -rwx------   1 root     root          704 Sep 12 15:54 ./default_container_executor_session.sh
7180907    4 -rw-r--r--   1 root     root           16 Sep 12 15:54 ./.default_container_executor_session.sh.crc
7180908    4 -rwx------   1 root     root          759 Sep 12 15:54 ./default_container_executor.sh
7180909    4 -rw-r--r--   1 root     root           16 Sep 12 15:54 ./.default_container_executor.sh.crc
206049999   16 drwxr-xr-x   2 root     root        12288 Sep 12 15:54 ./__spark_libs__
7154285  932 -r-xr-xr-x   1 root     root       953001 Sep 12 15:40 ./__spark_libs__/kubernetes-model-autoscaling-6.7.2.jar
70028023  180 -r-xr-xr-x   1 root     root       183633 Sep 12 15:40 ./__spark_libs__/hive-beeline-2.3.9.jar
70442059  328 -r-xr-xr-x   1 root     root       334803 Sep 12 15:40 ./__spark_libs__/snakeyaml-2.0.jar
70028017  404 -r-xr-xr-x   1 root     root       410874 Sep 12 15:40 ./__spark_libs__/kryo-shaded-4.0.2.jar
206003489   36 -r-xr-xr-x   1 root     root        35518 Sep 12 15:40 ./__spark_libs__/zjsonpatch-0.3.0.jar
70430538   20 -r-xr-xr-x   1 root     root        20437 Sep 12 15:40 ./__spark_libs__/audience-annotations-0.5.0.jar
206018273  532 -r-xr-xr-x   1 root     root       541587 Sep 12 15:40 ./__spark_libs__/spark-kubernetes_2.12-3.5.1.jar
70430520  112 -r-xr-xr-x   1 root     root       111010 Sep 12 15:40 ./__spark_libs__/arrow-memory-core-12.0.1.jar
7153931 8004 -r-xr-xr-x   1 root     root      8195966 Sep 12 15:40 ./__spark_libs__/hive-metastore-2.3.9.jar
206018255  420 -r-xr-xr-x   1 root     root       427674 Sep 12 15:40 ./__spark_libs__/okhttp-3.12.12.jar
7154273  244 -r-xr-xr-x   1 root     root       249790 Sep 12 15:40 ./__spark_libs__/javax.jdo-3.2.0-m3.jar
7160386  252 -r-xr-xr-x   1 root     root       256667 Sep 12 15:40 ./__spark_libs__/threeten-extra-1.7.1.jar
137388720 7176 -r-xr-xr-x   1 root     root      7345382 Sep 12 15:40 ./__spark_libs__/mesos-1.4.3-shaded-protobuf.jar
206003043  424 -r-xr-xr-x   1 root     root       432651 Sep 12 15:40 ./__spark_libs__/spark-graphx_2.12-3.5.1.jar
70442086  188 -r-xr-xr-x   1 root     root       188465 Sep 12 15:40 ./__spark_libs__/avro-mapred-1.11.2.jar
137388693  324 -r-xr-xr-x   1 root     root       327891 Sep 12 15:40 ./__spark_libs__/httpcore-4.4.16.jar
7154258  440 -r-xr-xr-x   1 root     root       447005 Sep 12 15:40 ./__spark_libs__/univocity-parsers-2.9.1.jar
70442050  244 -r-xr-xr-x   1 root     root       246445 Sep 12 15:40 ./__spark_libs__/libthrift-0.12.0.jar
135997922   56 -r-xr-xr-x   1 root     root        54630 Sep 12 15:40 ./__spark_libs__/jackson-dataformat-yaml-2.15.2.jar
205776827   84 -r-xr-xr-x   1 root     root        82872 Sep 12 15:40 ./__spark_libs__/jakarta.servlet-api-4.0.3.jar
7154300   28 -r-xr-xr-x   1 root     root        25486 Sep 12 15:40 ./__spark_libs__/netty-handler-proxy-4.1.96.Final.jar
206003522  292 -r-xr-xr-x   1 root     root       297253 Sep 12 15:40 ./__spark_libs__/spark-mesos_2.12-3.5.1.jar
135997946 3588 -r-xr-xr-x   1 root     root      3670535 Sep 12 15:40 ./__spark_libs__/scala-reflect-2.12.18.jar
70430496   60 -r-xr-xr-x   1 root     root        58284 Sep 12 15:40 ./__spark_libs__/commons-cli-1.5.0.jar
137388732 1152 -r-xr-xr-x   1 root     root      1175798 Sep 12 15:40 ./__spark_libs__/JTransforms-3.1.jar
